product_name,product_price,product_ratings,product_ratings_num,product_link
"Anker 315 Wireless Charger (Pad), 10W Max Fast Charging, Compatible with iPhone 14/13 Series, Samsung S22, AirPods, Samsung Buds, Google Buds, and More (Wall Charger Not Included)",$14.99,4.3 out of 5 stars,765,https://www.amazon.com/Anker-Wireless-Charging-Compatible-Included/dp/B0B469HLNL/ref=sr_1_1?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-1
"Yootech Wireless Charger,10W Max Fast Wireless Charging Pad Compatible with iPhone 14/14 Plus/14 Pro/14 Pro Max/13/13 Mini/SE 2022/12/11/X/8,Samsung Galaxy S22/S21/S20,AirPods Pro 2(No AC Adapter)",$13.99,4.3 out of 5 stars,"188,490",https://www.amazon.com/Wireless-Qi-Certified-Charging-Compatible-Qi-Enabled/dp/B079KZ49PJ/ref=sr_1_2?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-2
"Anker 313 Wireless Charger (Stand), Qi-Certified for iPhone 14/14 Pro/14 Pro Max/13/13 Pro Max, 10W Fast-Charging Galaxy S20, S10 (No AC Adapter)",$19.99,4.6 out of 5 stars,"84,411",https://www.amazon.com/Anker-Qi-Certified-Compatible-Fast-Charging-PowerWave/dp/B07DBXZZN3/ref=sr_1_3?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-3
"Apple MagSafe Charger - Wireless Charger with Fast Charging Capability, Type C Wall Charger, Compatible with iPhone and AirPods",0,4.6 out of 5 stars,"55,410",https://www.amazon.com/Apple-MHXH3AM-A-MagSafe-Charger/dp/B08L5NP6NG/ref=sr_1_4?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-4
"INIU Wireless Charger, 15W Fast Wireless Charging Station with Sleep-Friendly Adaptive Light Compatible with iPhone 14 13 12 Pro XR XS 8 Plus Samsung Galaxy S23 S22 S21 S20 Note 20 10 Google LG etc",$18.99,4.4 out of 5 stars,"8,821",https://www.amazon.com/INIU-Wireless-Qi-Certified-Sleep-Friendly-Compatible/dp/B08LVSFN4X/ref=sr_1_5?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-5
"Wireless Charger 2-Pack Qi-Certified 10W for iPhone Wireless Charger Pad COKOEYE, Max Fast Wireless Phone Charger for iPhone 14/14 Plus/14 Pro/14 ProMax/13 Series/12/11/Samsung S22/S21/S20/AirPods Pro",$19.99,4.2 out of 5 stars,"2,044",https://www.amazon.com/Wireless-Charger-Qi-Certified-COKOEYE-Samsung/dp/B09JCN9D6N/ref=sr_1_6?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-6
"Fast Wireless Charger,NANAMI Qi Certified Wireless Charging Stand Compatible iPhone 14/13/12/SE 2020/11/XS Max/XR/X/8 Plus,Samsung Galaxy S22/S21/S20/S10/S9/S8/Note 20 Ultra/10/9 and Qi-Enabled Phone",$18.99,4.3 out of 5 stars,"46,635",https://www.amazon.com/Wireless-NANAMI-Certified-Compatible-Qi-Enabled/dp/B06XXZK99F/ref=sr_1_7?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-7
"Wireless Charger, 15W Qi-Certified Wireless Charging Pad 2-Pack Compatible with iPhone 13/13 Pro/13 Mini/13 ProMax/12/SE/11, Samsung Galaxy S21/S20/Note 10/Edge Note 20Ultra/S10, AirPods Pro",$20.99,4.1 out of 5 stars,"2,388",https://www.amazon.com/Wireless-Charger-Qi-Certified-Charging-Compatible/dp/B09SHQFVPW/ref=sr_1_8?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-8
"Fast Wireless Charger, [2 Pack] NANAMI Qi Certified Wireless Charging Stand Compatible iPhone 14/13/12/SE 2020/11 Pro/XS Max/XR/8, Samsung Galaxy S22/S21/S20/S10/S9/Note 20/10/9 and Qi-Enabled Phone",$33.99,4.4 out of 5 stars,"5,336",https://www.amazon.com/Wireless-NANAMI-Certified-Compatible-Qi-Enabled/dp/B07YBV3P8W/ref=sr_1_9?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-9
"Compatible with MagSafe Charger for iPhone 14 - Mag Safe Magnetic Wireless Charger Pad for iPhone 14/14 Pro/14 Plus/14 Pro Max/13/13 Pro/13 Pro Max/13 Mini/12,[1 x USB C to USB Adapter][No AC Adapter]",$16.99,4.7 out of 5 stars,"1,358",https://www.amazon.com/Compatible-MagSafe-Charger-iPhone-14/dp/B0BBTPQY1V/ref=sr_1_10?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-10
Magnetic Wireless Charger - Magnet Charging Pad Compatible with iPhone 14/14 pro/14 plus/14 pro max/ 13/13 pro/13 pro max/12 pro max - Mag-Safe Charger for AirPods 3/2/Pro with USB-C 20W PD Adapter,$19.99,4.4 out of 5 stars,"4,416",https://www.amazon.com/Magnetic-Wireless-ETEPEHI-Compatible-QI-Enable/dp/B09HBFNQBR/ref=sr_1_11?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-11
"Wireless Charger, Charging Station 3 in 1, Fast Wireless Charger Stand for iPhone 14/13/12/11/Pro/Max/Plus/XS/XR/X/8, Apple Watch 8/7/6/5/4/3/2/SE & AirPods",$23.99,4.7 out of 5 stars,"1,264",https://www.amazon.com/Wireless-Charger-Charging-Station-AirPods/dp/B0BL8B3WK2/ref=sr_1_12?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-12
"3 in 1 Charging Station for iPhone, Wireless Charger for iPhone 14 13 12 11 X Pro Max & Apple Watch - Charging Stand Dock for AirPods",$36.99,4.8 out of 5 stars,"1,819",https://www.amazon.com/Charging-Station-iPhone-Wireless-Charger/dp/B0BFCC18FS/ref=sr_1_13?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-13
"Wireless Charger [2 Pack], 15W Fast Wireless Charging Stand,Qi Wireless Charger Compatible with iPhone 13/12 /11Pro Max/XR/XS/X/8 Plus,Galaxy S21/S20/S10/S9/S8/Note 20/10,Google,LG,etc",$20.98,4.3 out of 5 stars,"1,371",https://www.amazon.com/Wireless-Charger-iPhone-Compatible-Qi-Enable/dp/B09SHG435M/ref=sr_1_14?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-14
"Wireless Charging Station, 3 in 1 Foldable Fast Wireless Charger Pad [Compatible with Magsafe Charger] for iPhone 14/Pro/Max/Plus/13/12 Series, AirPods 3/2/Pro, Apple Watch/iWatch - Black",$25.49,5.0 out of 5 stars,7,https://www.amazon.com/Wireless-Charging-Station-Foldable-Compatible/dp/B0BN7WGPCN/ref=sr_1_15?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-15
"WAITIEE Wireless Charger 3 in 1, 15W Fast Charging Station for Apple iWatch 6/5/4/3/2/1,AirPods Pro,for iPhone14/13 Pro/Pro Max/12/11/X/Xr/Xs/8/Samsung Galaxy Phone Series (No Watch Charging Cable)",$29.99,4.3 out of 5 stars,"57,201",https://www.amazon.com/WAITIEE-Wireless-Charger-Charging-Compatible/dp/B082X6N8PD/ref=sr_1_16?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-16
"Anker 315 Wireless Charger (Pad), 10W Max Fast Charging, Compatible with iPhone 14/13 Series, Samsung S22, AirPods, Samsung Buds, Google Buds, and More (Wall Charger Not Included)",$14.99,4.3 out of 5 stars,765,https://www.amazon.com/Anker-Wireless-Charging-Compatible-Included/dp/B0B469HLNL/ref=sr_1_1?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-1
"Yootech Wireless Charger,10W Max Fast Wireless Charging Pad Compatible with iPhone 14/14 Plus/14 Pro/14 Pro Max/13/13 Mini/SE 2022/12/11/X/8,Samsung Galaxy S22/S21/S20,AirPods Pro 2(No AC Adapter)",$13.99,4.3 out of 5 stars,"188,490",https://www.amazon.com/Wireless-Qi-Certified-Charging-Compatible-Qi-Enabled/dp/B079KZ49PJ/ref=sr_1_2?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-2
"Anker 313 Wireless Charger (Stand), Qi-Certified for iPhone 14/14 Pro/14 Pro Max/13/13 Pro Max, 10W Fast-Charging Galaxy S20, S10 (No AC Adapter)",$19.99,4.6 out of 5 stars,"84,411",https://www.amazon.com/Anker-Qi-Certified-Compatible-Fast-Charging-PowerWave/dp/B07DBXZZN3/ref=sr_1_3?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-3
"Apple MagSafe Charger - Wireless Charger with Fast Charging Capability, Type C Wall Charger, Compatible with iPhone and AirPods",0,4.6 out of 5 stars,"55,410",https://www.amazon.com/Apple-MHXH3AM-A-MagSafe-Charger/dp/B08L5NP6NG/ref=sr_1_4?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-4
"INIU Wireless Charger, 15W Fast Wireless Charging Station with Sleep-Friendly Adaptive Light Compatible with iPhone 14 13 12 Pro XR XS 8 Plus Samsung Galaxy S23 S22 S21 S20 Note 20 10 Google LG etc",$18.99,4.4 out of 5 stars,"8,821",https://www.amazon.com/INIU-Wireless-Qi-Certified-Sleep-Friendly-Compatible/dp/B08LVSFN4X/ref=sr_1_5?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-5
"Wireless Charger 2-Pack Qi-Certified 10W for iPhone Wireless Charger Pad COKOEYE, Max Fast Wireless Phone Charger for iPhone 14/14 Plus/14 Pro/14 ProMax/13 Series/12/11/Samsung S22/S21/S20/AirPods Pro",$19.99,4.2 out of 5 stars,"2,044",https://www.amazon.com/Wireless-Charger-Qi-Certified-COKOEYE-Samsung/dp/B09JCN9D6N/ref=sr_1_6?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-6
"Fast Wireless Charger,NANAMI Qi Certified Wireless Charging Stand Compatible iPhone 14/13/12/SE 2020/11/XS Max/XR/X/8 Plus,Samsung Galaxy S22/S21/S20/S10/S9/S8/Note 20 Ultra/10/9 and Qi-Enabled Phone",$18.99,4.3 out of 5 stars,"46,635",https://www.amazon.com/Wireless-NANAMI-Certified-Compatible-Qi-Enabled/dp/B06XXZK99F/ref=sr_1_7?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-7
"Wireless Charger, 15W Qi-Certified Wireless Charging Pad 2-Pack Compatible with iPhone 13/13 Pro/13 Mini/13 ProMax/12/SE/11, Samsung Galaxy S21/S20/Note 10/Edge Note 20Ultra/S10, AirPods Pro",$20.99,4.1 out of 5 stars,"2,388",https://www.amazon.com/Wireless-Charger-Qi-Certified-Charging-Compatible/dp/B09SHQFVPW/ref=sr_1_8?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-8
"Fast Wireless Charger, [2 Pack] NANAMI Qi Certified Wireless Charging Stand Compatible iPhone 14/13/12/SE 2020/11 Pro/XS Max/XR/8, Samsung Galaxy S22/S21/S20/S10/S9/Note 20/10/9 and Qi-Enabled Phone",$33.99,4.4 out of 5 stars,"5,336",https://www.amazon.com/Wireless-NANAMI-Certified-Compatible-Qi-Enabled/dp/B07YBV3P8W/ref=sr_1_9?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-9
"Compatible with MagSafe Charger for iPhone 14 - Mag Safe Magnetic Wireless Charger Pad for iPhone 14/14 Pro/14 Plus/14 Pro Max/13/13 Pro/13 Pro Max/13 Mini/12,[1 x USB C to USB Adapter][No AC Adapter]",$16.99,4.7 out of 5 stars,"1,358",https://www.amazon.com/Compatible-MagSafe-Charger-iPhone-14/dp/B0BBTPQY1V/ref=sr_1_10?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-10
Magnetic Wireless Charger - Magnet Charging Pad Compatible with iPhone 14/14 pro/14 plus/14 pro max/ 13/13 pro/13 pro max/12 pro max - Mag-Safe Charger for AirPods 3/2/Pro with USB-C 20W PD Adapter,$19.99,4.4 out of 5 stars,"4,416",https://www.amazon.com/Magnetic-Wireless-ETEPEHI-Compatible-QI-Enable/dp/B09HBFNQBR/ref=sr_1_11?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-11
"Wireless Charger, Charging Station 3 in 1, Fast Wireless Charger Stand for iPhone 14/13/12/11/Pro/Max/Plus/XS/XR/X/8, Apple Watch 8/7/6/5/4/3/2/SE & AirPods",$23.99,4.7 out of 5 stars,"1,264",https://www.amazon.com/Wireless-Charger-Charging-Station-AirPods/dp/B0BL8B3WK2/ref=sr_1_12?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-12
"3 in 1 Charging Station for iPhone, Wireless Charger for iPhone 14 13 12 11 X Pro Max & Apple Watch - Charging Stand Dock for AirPods",$36.99,4.8 out of 5 stars,"1,819",https://www.amazon.com/Charging-Station-iPhone-Wireless-Charger/dp/B0BFCC18FS/ref=sr_1_13?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-13
"Wireless Charger [2 Pack], 15W Fast Wireless Charging Stand,Qi Wireless Charger Compatible with iPhone 13/12 /11Pro Max/XR/XS/X/8 Plus,Galaxy S21/S20/S10/S9/S8/Note 20/10,Google,LG,etc",$20.98,4.3 out of 5 stars,"1,371",https://www.amazon.com/Wireless-Charger-iPhone-Compatible-Qi-Enable/dp/B09SHG435M/ref=sr_1_14?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-14
"Wireless Charging Station, 3 in 1 Foldable Fast Wireless Charger Pad [Compatible with Magsafe Charger] for iPhone 14/Pro/Max/Plus/13/12 Series, AirPods 3/2/Pro, Apple Watch/iWatch - Black",$25.49,5.0 out of 5 stars,7,https://www.amazon.com/Wireless-Charging-Station-Foldable-Compatible/dp/B0BN7WGPCN/ref=sr_1_15?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-15
"WAITIEE Wireless Charger 3 in 1, 15W Fast Charging Station for Apple iWatch 6/5/4/3/2/1,AirPods Pro,for iPhone14/13 Pro/Pro Max/12/11/X/Xr/Xs/8/Samsung Galaxy Phone Series (No Watch Charging Cable)",$29.99,4.3 out of 5 stars,"57,201",https://www.amazon.com/WAITIEE-Wireless-Charger-Charging-Compatible/dp/B082X6N8PD/ref=sr_1_16?crid=374WTFUTNK659&keywords=wireless+charger&qid=1677514733&sprefix=wi%2Caps%2C371&sr=8-16
